Address,Packets,Bytes,Tx Packets,Tx Bytes,Rx Packets,Rx Bytes
"00:0c:29:e9:d5:e3",29975,31342821,8256,835209,21719,30507612
"00:50:56:c0:00:08",126,29536,126,29536,0,0
"00:50:56:e5:56:f1",29950,31340197,21718,30507270,8232,832927
"00:50:56:f0:fe:43",3,760,2,402,1,358
"01:00:5e:00:00:16",5,270,0,0,5,270
"01:00:5e:00:00:fb",29,2126,0,0,29,2126
"01:00:5e:00:00:fc",13,843,0,0,13,843
"01:00:5e:7f:ff:fa",34,13352,0,0,34,13352
"33:33:00:00:00:0c",14,10052,0,0,14,10052
"33:33:00:00:00:16",5,450,0,0,5,450
"33:33:00:00:00:fb",29,2706,0,0,29,2706
"33:33:00:01:00:03",13,1103,0,0,13,1103
"33:33:ff:c5:26:3b",6,516,0,0,6,516
"ff:ff:ff:ff:ff:ff",2,102,0,0,2,102
